sample_type,a0,a1,swap_test_loss,reconstruction_fidelity_ideal,reconstruction_score_ideal,trash_z_expectation_ideal
normal,0.4785987528713566,0.4785987528713566,0.0,0.9999995388943915,4.611056084735665e-07,0.9999992367180003
normal,0.4848159805817635,0.4848159805817635,0.0,0.9999890078300507,1.099216994926433e-05,0.9999810047123739
normal,0.5176294533642632,0.5176294533642632,0.0,0.9994934452563677,0.0005065547436322593,0.9990636182285721
normal,0.4939614777456772,0.4939614777456772,0.0,0.9999254589398273,7.454106017268369e-05,0.9998645104673333
normal,0.49013578860171386,0.49013578860171386,0.0,0.9999590188247537,4.098117524631295e-05,0.9999262609073511
normal,0.4442966428424472,0.4442966428424472,0.0,0.9995868538007967,0.00041314619920329587,0.9992216929089937
normal,0.4994239265980726,0.4994239265980726,0.0,0.9998601021250548,0.0001398978749451718,0.999743793402133
normal,0.477820938851279,0.477820938851279,0.0,0.9999990010868103,9.989131897203407e-07,0.9999980561308918
normal,0.5583063888095111,0.5583063888095111,0.000732421875,0.997838038362589,0.002161961637411003,0.9959820183517119
normal,0.5326544251350582,0.5326544251350582,0.000732421875,0.9990172454045934,0.000982754595406643,0.9981780856883383
normal,0.49879281934950337,0.49879281934950337,0.0,0.9998687028431655,0.00013129715683446452,0.9997596997703041
normal,0.5334190511633672,0.5334190511633672,0.000732421875,0.9989887903773019,0.0010112096226980727,0.9981251357196926
normal,0.48300652241434255,0.48300652241434255,0.0,0.9999947951847021,5.20481529786565e-06,0.999991390447866
normal,0.5526063179213474,0.5526063179213474,0.000732421875,0.9981401876159082,0.0018598123840918301,0.9965449868178695
normal,0.4997300219664187,0.4997300219664187,0.0,0.9998558318014191,0.00014416819858087404,0.9997358940669219
normal,0.5291691177090206,0.5291691177090206,0.000244140625,0.9991417605606314,0.0008582394393685799,0.9984097490529553
normal,0.4354553377338256,0.4354553377338256,0.0,0.9993526028121872,0.0006473971878128149,0.9987828422921666
normal,0.5173340024439215,0.5173340024439215,0.0,0.9995012307568053,0.0004987692431946966,0.9990780831390208
normal,0.4155897941316729,0.4155897941316729,0.000732421875,0.9986377252632666,0.0013622747367334487,0.9974454184043087
normal,0.3982335527530034,0.3982335527530034,0.000732421875,0.9978018811712027,0.0021981188287972797,0.9958833349350469
normal,0.48477615611442815,0.48477615611442815,0.0,0.9999891592884314,1.0840711568649297e-05,0.9999812782315433
normal,0.45500361962007024,0.45500361962007024,0.0,0.999800719684802,0.0001992803151980027,0.9996229979953319
normal,0.5082026397856111,0.5082026397856111,0.0,0.9997119556515761,0.00028804434842388815,0.9994693139956696
normal,0.6122378313243024,0.6122378313243024,0.001953125,0.9938328382492674,0.006167161750732619,0.9885112032594008
normal,0.4584138409293959,0.4584138409293959,0.0,0.9998526977278838,0.00014730227211623426,0.9997207236806318
normal,0.4688028206778047,0.4688028206778047,0.0,0.9999627358500195,3.726414998050931e-05,0.9999283476117162
normal,0.510270197303235,0.510270197303235,0.0,0.9996693089095137,0.0003306910904863347,0.999390190050027
normal,0.5246506645706178,0.5246506645706178,0.000244140625,0.9992905359591435,0.0007094640408564779,0.9986864540604014
normal,0.49117969670471207,0.49117969670471207,0.0,0.999950858029712,4.91419702880469e-05,0.9999112711466133
normal,0.48970348348733916,0.48970348348733916,0.0,0.9999621795398351,3.7820460164872394e-05,0.9999320600811733
normal,0.5351231477560272,0.5351231477560272,0.000732421875,0.9989238987348747,0.001076101265125251,0.9980043724051996
normal,0.5259953818516949,0.5259953818516949,0.000244140625,0.9992477507733044,0.0007522492266955894,0.9986068905710206
normal,0.4483162083963156,0.4483162083963156,0.0,0.9996761341259824,0.0003238658740175593,0.9993891130362206
normal,0.4960409340692079,0.4960409340692079,0.0,0.9999029993599767,9.700064002327036e-05,0.9998230736214471
normal,0.5017643424330737,0.5017643424330737,0.0,0.9998258094343971,0.00017419056560286084,0.999680330414199
normal,0.4472757688975445,0.4472757688975445,0.0,0.9996540595704531,0.0003459404295469426,0.9993477070780743
normal,0.5129919550337182,0.5129919550337182,0.0,0.9996086496113442,0.00039135038865578675,0.9992775934343183
normal,0.4571021761411728,0.4571021761411728,0.0,0.9998336308445843,0.00016636915541567987,0.9996848611022927
normal,0.5486033353958522,0.5486033353958522,0.000732421875,0.9983386443146224,0.001661355685377619,0.996914670561379
normal,0.5096372956302536,0.5096372956302536,0.0,0.9996826781074438,0.00031732189255617715,0.9994149980740875
normal,0.5044653242884525,0.5044653242884525,0.0,0.9997815345904205,0.00021846540957948246,0.9995983184980944
normal,0.4704485823571863,0.4704485823571863,0.0,0.999973471846098,2.6528153902027896e-05,0.9999487502696103
normal,0.4940695088061153,0.4940695088061153,0.0,0.9999243653399784,7.563466002158403e-05,0.9998624943980655
normal,0.4001126853546473,0.4001126853546473,0.000732421875,0.9979018053297012,0.002098194670298814,0.9960700207682435
normal,0.4434296264738471,0.4434296264738471,0.0,0.9995661824703158,0.0004338175296841884,0.9991829452100434
normal,0.5181419899594377,0.5181419899594377,0.0,0.9994797952018576,0.0005202047981424096,0.9990382560125781
normal,0.39357164790889276,0.39357164790889276,0.000732421875,0.9975441505049788,0.0024558494950212006,0.995401881922312
normal,0.5423304260740581,0.5423304260740581,0.000732421875,0.9986268973890821,0.0013731026109179423,0.9974514850238717
normal,0.4126951762313046,0.4126951762313046,0.000732421875,0.9985119395980593,0.0014880604019407162,0.9972102578957309
normal,0.5378369251332134,0.5378369251332134,0.000732421875,0.9988163521875062,0.0011836478124938044,0.997804197309778
normal,0.4577251483560338,0.4577251483560338,0.0,0.9998428309229037,0.00015716907709628636,0.9997021630440417
normal,0.5389495542171231,0.5389495542171231,0.000732421875,0.9987707639014975,0.0012292360985024509,0.9977193336471287
normal,0.50654756037924,0.50654756037924,0.0,0.9997439609628891,0.00025603903711091114,0.9995286695590433
normal,0.42315825298542553,0.42315825298542553,0.000732421875,0.9989407013191458,0.0010592986808541927,0.9980120100526901
normal,0.5624574374779228,0.5624574374779228,0.000732421875,0.9976035135498983,0.002396486450101709,0.9955449571595595
normal,0.5720853577761306,0.5720853577761306,0.001220703125,0.9970124407194989,0.0029875592805010953,0.9944431365367645
normal,0.4967097546999896,0.4967097546999896,0.0,0.9998951434710288,0.00010485652897118669,0.9998085663019038
normal,0.486304186391384,0.486304186391384,0.0,0.999982570345315,1.742965468498614e-05,0.9999693325355313
normal,0.4920066517014682,0.4920066517014682,0.0,0.9999438624966867,5.6137503313347104e-05,0.9998984061213053
normal,0.4512423838610627,0.4512423838610627,0.0,0.9997343355293993,0.00026566447060072385,0.9994983274384446
normal,0.5549293379878459,0.5549293379878459,0.000732421875,0.9980198252340095,0.00198017476599055,0.996320743207129
normal,0.47285540341349064,0.47285540341349064,0.0,0.9999858655506613,1.413444933873187e-05,0.9999724192845024
normal,0.4974404793654162,0.4974404793654162,0.0,0.9998862085223327,0.00011379147766732434,0.9997920593313827
normal,0.46033517983984784,0.46033517983984784,0.0,0.9998785366425686,0.00012146335743135062,0.9997693573319699
normal,0.46869634501399016,0.46869634501399016,0.0,0.9999619780612847,3.8021938715271375e-05,0.9999269097339244
normal,0.4361137424174415,0.4361137424174415,0.0,0.9993718368984336,0.0006281631015664368,0.9988188588361342
normal,0.5628534656857196,0.5628534656857196,0.000732421875,0.9975805000572188,0.0024194999427812336,0.9955020652409443
normal,0.49229562133969934,0.49229562133969934,0.0,0.9999413073154347,5.869268456526466e-05,0.9998937040417996
normal,0.5482960809364404,0.5482960809364404,0.000732421875,0.9983534095317577,0.0016465904682423371,0.9969421721496903
normal,0.500666229845663,0.500666229845663,0.0,0.9998423698617864,0.0001576301382135714,0.9997109851414941
normal,0.4652798236148553,0.4652798236148553,0.0,0.9999335894165184,6.64105834815576e-05,0.9998731748254045
normal,0.4836657369998874,0.4836657369998874,0.0,0.9999929458322098,7.054167790232491e-06,0.9999880901620243
normal,0.471988447474855,0.471988447474855,0.0,0.9999818541544985,1.814584550152709e-05,0.9999647383624344
normal,0.5003979549592457,0.5003979549592457,0.0,0.9998462892288398,0.00015371077116022036,0.9997182382424828
normal,0.48123665801615223,0.48123665801615223,0.0,0.9999982924600228,1.70753997719153e-06,0.9999975122496125
normal,0.48500391420291006,0.48500391420291006,0.0,0.9999882784572189,1.172154278106241e-05,0.9999796866571006
normal,0.4310712657932043,0.4310712657932043,0.000244140625,0.9992172090680546,0.0007827909319454429,0.9985293768210786
normal,0.459657703618944,0.459657703618944,0.0,0.999869709421614,0.00013029057838598312,0.9997527379276013
normal,0.5827028774400215,0.5827028774400215,0.001220703125,0.996284032773822,0.003715967226177952,0.9930848336786338
normal,0.4664383391874141,0.4664383391874141,0.0,0.9999441006116696,5.589938833039376e-05,0.9998930462331967
anomaly,0.6958818976094354,0.1987087236282153,0.0078125,0.9820543755081901,0.01794562449180992,0.9663364748485
anomaly,0.6820311618069503,0.35170147145055264,0.001220703125,0.9955599516981537,0.0044400483018463,0.992943928582879
anomaly,0.36327589545274525,0.777451324502908,0.0107421875,0.9788229637135255,0.021177036286474493,0.9581237274024891
anomaly,0.5973569632017179,0.2572406065501612,0.005126953125,0.9885212112919831,0.011478788708016885,0.9777589477777254
anomaly,0.24020697434529842,0.7389408408295746,0.0078125,0.9824359635098382,0.017564036490161805,0.9673566743520453
anomaly,0.19381449246377702,0.7429802521427322,0.00830078125,0.9808605762726336,0.019139423727366434,0.965334387112423
anomaly,0.20542095907231248,0.6184770934949472,0.001953125,0.9925951954372005,0.007404804562799461,0.988680241607629
anomaly,0.3309877425467569,0.7425049283790823,0.0078125,0.9832840424118668,0.016715957588133157,0.9674454080376581
anomaly,0.729756052914373,0.2678995552301426,0.00390625,0.9893644930724416,0.010635506927558436,0.9815061208543232
anomaly,0.6858307591603443,0.32131342526891626,0.00146484375,0.9937544711809808,0.006245528819019186,0.9894176759153417
anomaly,0.2752729876352049,0.6494958651202362,0.0029296875,0.9919436206522209,0.008056379347779141,0.9857572545677737
anomaly,0.32326136565748376,0.722217050642208,0.00634765625,0.9856265093560175,0.014373490643982523,0.9722551080511159
anomaly,0.2544212778049013,0.6916489872463666,0.005126953125,0.9878731451714984,0.012126854828501621,0.9779912448220341
anomaly,0.330625120529776,0.6550845586205479,0.0029296875,0.9922524568939347,0.007747543106065291,0.9854603469202105
anomaly,0.7074967808459751,0.18167713993587348,0.009033203125,0.979897858763483,0.02010214123651699,0.9622680033195151
anomaly,0.6760530481539784,0.2023366758252021,0.0078125,0.9824647422963266,0.017535257703673368,0.9668036271577931
anomaly,0.7617306736985763,0.371822511831426,0.001220703125,0.9954390981504585,0.004560901849541499,0.9942274168973032
anomaly,0.31301277892042584,0.6362767506257268,0.002197265625,0.9934917736874306,0.006508226312569421,0.9882087434734153
anomaly,0.7790611605280122,0.2501068751075679,0.004638671875,0.9874694932704167,0.012530506729583335,0.9787983073690184
anomaly,0.6679723265053295,0.3286486300179333,0.00146484375,0.9943479364546924,0.005652063545307562,0.9903055558050802
anomaly,0.6479237362143425,0.30796174350943906,0.00244140625,0.9930166020578091,0.006983397942190939,0.9873537858648985
anomaly,0.3049993146120475,0.6442045883542304,0.00244140625,0.9928029552935005,0.007197044706499511,0.9869527922976267
anomaly,0.36931478290488073,0.6936934762396779,0.004638671875,0.9890049915527521,0.010995008447247878,0.9784894565513141
anomaly,0.7708654745833431,0.19894776496326594,0.007568359375,0.982097863936089,0.017902136063911,0.9679578486350405
anomaly,0.6828144625424439,0.30204117264042685,0.00244140625,0.9924131398025524,0.007586860197447587,0.9866995653959911
anomaly,0.3051494909786949,0.697072664740753,0.005126953125,0.9881320159098511,0.011867984090148886,0.9775626059186524
anomaly,0.8337445625129102,0.2839062695122899,0.003173828125,0.9897633101650339,0.010236689834966062,0.9846555912683875
anomaly,0.7770140676884271,0.29103702977488666,0.0029296875,0.9908830651177176,0.00911693488228238,0.985523083714422
anomaly,0.3410585054052918,0.6972015213675075,0.005126953125,0.9884802691218482,0.011519730878151835,0.9777491408633862
anomaly,0.2565994184758496,0.6870434421888263,0.004638671875,0.9883594443971503,0.011640555602849711,0.9789238032468597
anomaly,0.1483131942913547,0.7134899337079987,0.006591796875,0.9828955623757009,0.01710443762429914,0.9707875709903752
anomaly,0.3411703940338456,0.7537825991396847,0.00830078125,0.9819288707178069,0.01807112928219312,0.9645961577109468
anomaly,0.2916901237315638,0.8049545896905238,0.01318359375,0.9742634793667898,0.02573652063321019,0.9499089002403218
anomaly,0.32844342371836277,0.6574857363693032,0.0029296875,0.9920334062914858,0.007966593708514158,0.9850506449086195
anomaly,0.26799547556939435,0.7861929085909576,0.011474609375,0.9767088614386005,0.023291138561399527,0.9552512346786384
anomaly,0.2726011240844832,0.8055431813040572,0.01318359375,0.97391735122776,0.02608264877223998,0.9495493236847206
anomaly,0.2676942053779292,0.8154242398885689,0.0146484375,0.9723139139893584,0.027686086010641597,0.9464165584593718
anomaly,0.2949390250970419,0.7971993222276053,0.01220703125,0.9754715175205974,0.024528482479402647,0.9522833452839081
anomaly,0.27160919824300545,0.6828290366908812,0.00439453125,0.9890270881952031,0.01097291180479687,0.9799614446687868
anomaly,0.7353804491581514,0.41611684910832036,0.000732421875,0.9969870990045111,0.0030129009954888986,0.996756079745191
anomaly,0.20985391197667033,0.6654867821947588,0.00390625,0.9892738556749067,0.010726144325093334,0.9818681545517048
anomaly,0.2794671678923522,0.8067051398070129,0.01318359375,0.9738378961055563,0.026162103894443733,0.9492643248059037
anomaly,0.7033223344749895,0.3460708734280864,0.00146484375,0.9950669423837436,0.004933057616256398,0.9923330881195984
anomaly,0.35374537168428355,0.7336165396681666,0.0068359375,0.9845154795882238,0.01548452041177617,0.9696427353329744
anomaly,0.8243684217117426,0.36353240899793104,0.001220703125,0.994075939378565,0.005924060621435023,0.9929670961900409
anomaly,0.8364720081036203,0.3119725392342445,0.002197265625,0.9915361150598903,0.008463884940109745,0.9882359347606804
anomaly,0.15825314502665688,0.7272291642544106,0.007568359375,0.9816902523263553,0.018309747673644683,0.9680414487067321
anomaly,0.5844276486167325,0.24670519335648175,0.00537109375,0.9873610388324434,0.012638961167556584,0.9753116540110646
anomaly,0.3632039210227153,0.7184849848826642,0.005859375,0.9863232017381074,0.013676798261892609,0.9731701349312716
anomaly,0.7191799249144253,0.17931883349798244,0.009033203125,0.9796154856597715,0.020384514340228477,0.961934160315447
anomaly,0.7460579740211455,0.2527014871141032,0.004638671875,0.9878929160705194,0.012107083929480567,0.9789175194513547
anomaly,0.2838404550787631,0.8001322926217563,0.0126953125,0.9748939627593046,0.025106037240695378,0.9513103561527709
anomaly,0.11829445768602365,0.7173258071954177,0.00732421875,0.9814426618973281,0.018557338102671905,0.9688585010175037
anomaly,0.10362398348089386,0.6853779710881582,0.00537109375,0.9841472674681712,0.01585273253182884,0.9748513978560428
anomaly,0.7894187110430992,0.23651119099062345,0.005126953125,0.986108962087448,0.013891037912551973,0.9763384836682927
anomaly,0.23565192312268757,0.7687866658386421,0.010009765625,0.9785386264527268,0.021461373547273177,0.9596120684888992
anomaly,0.6969627287118694,0.27845696414993837,0.00390625,0.9904428017821112,0.009557198217888807,0.9830281446129182
anomaly,0.2557423715970386,0.7481111047799831,0.00830078125,0.981609432982828,0.01839056701717201,0.9653567113792116
anomaly,0.27930737326464916,0.6346410659986228,0.00244140625,0.9931101947068072,0.00688980529319283,0.9880262773141066
anomaly,0.1604011098442738,0.6882494494285155,0.005126953125,0.985841287442626,0.014158712557373998,0.9763539602796085
anomaly,0.7553208571337422,0.22801365777822563,0.00537109375,0.9853865621461976,0.014613437853802425,0.9741398255815427
anomaly,0.7096088474927382,0.19322028340232256,0.00830078125,0.9813899248697927,0.018610075130207293,0.9652726310697439
anomaly,0.6345457875434615,0.2011060802154278,0.00830078125,0.9821708040103838,0.017829195989616187,0.9655753271369267
anomaly,0.3185570042510406,0.732011102888287,0.0068359375,0.9844439586741932,0.015556041325806791,0.9699470810339841
anomaly,0.2839644287234,0.7098957084343824,0.00537109375,0.9865074597399802,0.01349254026001978,0.974659961067875
anomaly,0.36532554156495367,0.6753273120983276,0.00390625,0.9907623651150793,0.009237634884920687,0.9820544014323952
anomaly,0.7271832703904271,0.1738872354669792,0.009765625,0.9789125309322089,0.02108746906779113,0.9606986403283039
anomaly,0.6984525420413829,0.23574157877495142,0.00537109375,0.986331289200246,0.013668710799753958,0.9748832470108569
anomaly,0.6581756444892515,0.24192005278873202,0.00537109375,0.9870059012052613,0.012994098794738673,0.9755463281973908
anomaly,0.2234635914071918,0.6878722218870035,0.005126953125,0.9875856491890058,0.01241435081099418,0.9781220449795992
anomaly,0.7680164286654194,0.25152436310952075,0.004638671875,0.9876666958318265,0.012333304168173465,0.978941738395246
anomaly,0.25363213877349333,0.6680703995930121,0.00390625,0.9900271162700532,0.009972883729946758,0.9823438366737447
anomaly,0.24320721342921492,0.7923994154528125,0.01220703125,0.9753780892278647,0.02462191077213527,0.9530810296361703
anomaly,0.8049072982167189,0.22906829432510278,0.00537109375,0.985284733807632,0.01471526619236796,0.9750713774690379
anomaly,0.8093728939406019,0.3931432047474085,0.0009765625,0.9951604385909084,0.004839561409091586,0.994753936077121
anomaly,0.2596881245541699,0.6010329708591492,0.00146484375,0.9948330702479992,0.005166929752000837,0.9918880181166484
anomaly,0.28033912449322496,0.8084511132902796,0.013916015625,0.9735816785532214,0.02641832144677858,0.9487335940852322
anomaly,0.7944679307178699,0.1965832730932882,0.007568359375,0.9817804182466385,0.01821958175336147,0.9678750545105737
anomaly,0.6714967358077599,0.32710029117914047,0.00146484375,0.9942265193968993,0.005773480603100678,0.9901200028056977
anomaly,0.1706054574954497,0.6844081603138892,0.005126953125,0.9865147230458995,0.013485276954100511,0.9774023972063117
